id, category
2498, 0
2499, 3
2500, 2
2501, 3
2502, 2
2503, 4
2504, 2
2505, 1
2506, 0
2507, 2
2508, 0
2509, 2
2510, 2
2511, 2
2512, 3
2513, 0
2514, 0
2515, 4
2516, 4
2517, 3
2518, 4
2519, 4
2520, 4
2521, 2
2522, 3
2523, 2
2524, 0
2525, 2
2526, 4
2527, 0
2528, 0
2529, 4
2530, 0
2531, 4
2532, 1
2533, 4
2534, 2
2535, 0
2536, 3
2537, 3
2538, 3
2539, 1
2540, 1
2541, 2
2542, 2
2543, 0
2544, 3
2545, 2
2546, 0
2547, 4
2548, 4
2549, 4
2550, 1
2551, 3
2552, 2
2553, 2
2554, 0
2555, 0
2556, 0
2557, 2
2558, 4
2559, 0
2560, 4
2561, 0
2562, 0
2563, 3
2564, 0
2565, 2
2566, 2
2567, 1
2568, 2
2569, 4
2570, 1
2571, 0
2572, 1
2573, 2
2574, 3
2575, 4
2576, 3
2577, 2
2578, 2
2579, 3
2580, 1
2581, 2
2582, 2
2583, 2
2584, 4
2585, 3
2586, 2
2587, 4
2588, 1
2589, 0
2590, 2
2591, 0
2592, 3
2593, 0
2594, 4
2595, 2
2596, 4
2597, 1
2598, 0
2599, 0
2600, 2
2601, 4
2602, 0
2603, 0
2604, 3
2605, 3
2606, 2
2607, 4
2608, 3
2609, 0
2610, 4
2611, 2
2612, 3
2613, 4
2614, 1
2615, 3
2616, 2
2617, 2
2618, 0
2619, 2
2620, 1
2621, 2
2622, 4
2623, 0
2624, 2
2625, 2
2626, 2
2627, 2
2628, 4
2629, 0
2630, 3
2631, 2
2632, 3
2633, 0
2634, 3
2635, 3
2636, 0
2637, 0
2638, 2
2639, 3
2640, 0
2641, 0
2642, 4
2643, 0
2644, 2
2645, 0
2646, 1
2647, 2
2648, 2
2649, 0
2650, 4
2651, 4
2652, 3
2653, 3
2654, 4
2655, 2
2656, 0
2657, 3
2658, 3
2659, 2
2660, 0
2661, 4
2662, 3
2663, 2
2664, 0
2665, 2
2666, 2
2667, 2
2668, 0
2669, 3
2670, 3
2671, 2
2672, 0
2673, 3
2674, 4
2675, 3
2676, 3
2677, 2
2678, 3
2679, 2
2680, 0
2681, 4
2682, 2
2683, 2
2684, 0
2685, 2
2686, 3
2687, 0
2688, 0
2689, 0
2690, 0
2691, 2
2692, 2
2693, 2
2694, 0
2695, 3
2696, 0
2697, 0
2698, 4
2699, 0
2700, 0
2701, 0
2702, 2
2703, 3
2704, 4
2705, 0
2706, 0
2707, 0
2708, 4
2709, 3
2710, 2
2711, 4
2712, 3
2713, 0
2714, 3
2715, 3
2716, 0
2717, 4
2718, 2
2719, 2
2720, 0
2721, 3
2722, 0
2723, 0
2724, 0
2725, 4
2726, 0
2727, 2
2728, 0
2729, 3
2730, 3
2731, 1
2732, 1
2733, 2
2734, 1
2735, 2
2736, 2
2737, 4
2738, 3
2739, 2
2740, 0
2741, 0
2742, 0
2743, 4
2744, 4
2745, 0
2746, 3
2747, 2
2748, 0
2749, 0
2750, 1
2751, 0
2752, 3
2753, 0
2754, 3
2755, 0
2756, 2
2757, 3
2758, 0
2759, 1
2760, 2
2761, 3
2762, 3
2763, 2
2764, 3
2765, 0
2766, 4
2767, 1
2768, 2
2769, 4
2770, 0
2771, 0
2772, 4
2773, 1
2774, 2
2775, 0
2776, 0
2777, 3
2778, 0
2779, 0
2780, 0
2781, 0
2782, 0
2783, 2
2784, 2
2785, 0
2786, 1
2787, 0
2788, 0
2789, 3
2790, 0
2791, 4
2792, 3
2793, 4
2794, 3
2795, 1
2796, 0
2797, 3
2798, 3
2799, 0
2800, 4
2801, 1
2802, 4
2803, 0
2804, 4
2805, 3
2806, 2
2807, 2
2808, 2
2809, 1
2810, 2
2811, 4
2812, 2
2813, 0
2814, 2
2815, 2
2816, 0
2817, 0
2818, 2
2819, 3
2820, 0
2821, 2
2822, 2
2823, 3
2824, 2
2825, 3
2826, 2
2827, 3
2828, 4
2829, 2
2830, 2
2831, 3
2832, 0
2833, 4
2834, 4
2835, 0
2836, 0
2837, 2
2838, 1
2839, 0
2840, 4
2841, 2
2842, 2
2843, 2
2844, 0
2845, 3
2846, 4
2847, 2
2848, 0
2849, 0
2850, 0
2851, 0
2852, 0
2853, 2
2854, 0
2855, 4
2856, 2
2857, 3
2858, 2
2859, 2
2860, 3
2861, 2
2862, 4
2863, 0
2864, 3
2865, 4
2866, 2
2867, 2
2868, 4
2869, 3
2870, 2
2871, 1
2872, 3
2873, 3
2874, 0
2875, 0
2876, 3
2877, 3
2878, 0
2879, 0
2880, 0
2881, 3
2882, 0
2883, 3
2884, 3
2885, 2
2886, 3
2887, 0
2888, 4
2889, 0
2890, 3
2891, 4
2892, 3
2893, 4
2894, 0
2895, 4
2896, 2
2897, 0
2898, 2
2899, 2
2900, 3
2901, 2
2902, 4
2903, 4
2904, 0
2905, 3
2906, 4
2907, 0
2908, 2
2909, 2
2910, 0
2911, 3
2912, 2
2913, 2
2914, 2
2915, 2
2916, 2
2917, 3
2918, 0
2919, 0
2920, 0
2921, 4
2922, 4
2923, 3
2924, 4
2925, 0
2926, 3
2927, 0
2928, 1
2929, 0
2930, 0
2931, 0
2932, 0
2933, 4
2934, 2
2935, 0
2936, 0
2937, 0
2938, 1
2939, 4
2940, 0
2941, 2
2942, 4
2943, 0
2944, 4
2945, 2
2946, 4
2947, 3
2948, 4
2949, 4
2950, 0
2951, 2
2952, 3
2953, 0
2954, 3
2955, 2
2956, 0
2957, 0
2958, 2
2959, 3
2960, 2
2961, 4
2962, 0
2963, 0
2964, 2
2965, 0
2966, 3
2967, 0
2968, 3
2969, 3
2970, 3
2971, 3
2972, 0
2973, 2
2974, 0
2975, 0
2976, 0
2977, 0
2978, 4
2979, 3
2980, 4
2981, 3
2982, 2
2983, 0
2984, 3
2985, 2
2986, 2
2987, 3
2988, 0
2989, 2
2990, 0
2991, 4
2992, 3
2993, 3
2994, 0
2995, 3
2996, 4
2997, 3
2998, 1
2999, 3
3000, 3
3001, 3
3002, 0
3003, 0
3004, 2
3005, 0
3006, 0
3007, 0
3008, 0
3009, 2
3010, 1
3011, 2
3012, 2
3013, 0
3014, 3
3015, 0
3016, 3
3017, 2
3018, 0
3019, 2
3020, 2
3021, 0
3022, 4
3023, 1
3024, 0
3025, 2
3026, 0
3027, 2
3028, 4
3029, 2
3030, 2
3031, 1
3032, 0
3033, 3
3034, 2
3035, 3
3036, 3
3037, 3
3038, 3
3039, 2
3040, 2
3041, 3
3042, 2
3043, 4
3044, 4
3045, 0
3046, 3
3047, 2
3048, 3
3049, 0
3050, 2
3051, 2
3052, 3
3053, 2
3054, 3
3055, 2
3056, 2
3057, 2
3058, 2
3059, 2
3060, 0
3061, 0
3062, 3
3063, 4
3064, 2
3065, 2
3066, 0
3067, 3
3068, 0
3069, 0
3070, 0
3071, 2
3072, 4
3073, 0
3074, 4
3075, 4
3076, 3
3077, 1
3078, 0
3079, 1
3080, 0
3081, 0
3082, 2
3083, 2
3084, 0
3085, 4
3086, 2
3087, 2
3088, 3
3089, 2
3090, 0
3091, 3
3092, 0
3093, 2
3094, 0
3095, 3
3096, 2
3097, 0
3098, 3
3099, 2
3100, 3
3101, 2
3102, 2
3103, 2
3104, 4
3105, 0
3106, 4
3107, 0
3108, 1
3109, 4
3110, 1
3111, 0
3112, 2
3113, 0
3114, 0
3115, 0
3116, 4
3117, 2
3118, 3
3119, 1
3120, 2
3121, 3
3122, 2
3123, 3
3124, 1
3125, 0
3126, 4
3127, 4
3128, 0
3129, 3
3130, 3
3131, 4
3132, 4
3133, 2
3134, 4
3135, 2
3136, 3
3137, 0
3138, 0
3139, 2
3140, 2
3141, 2
3142, 2
3143, 1
3144, 0
3145, 0
3146, 0
3147, 0
3148, 0
3149, 2
3150, 0
3151, 3
3152, 3
3153, 3
3154, 2
3155, 0
3156, 3
3157, 3
3158, 3
3159, 3
3160, 0
3161, 0
3162, 1
3163, 0
3164, 0
3165, 2
3166, 1
3167, 3
3168, 4
3169, 2
3170, 0
3171, 0
3172, 2
3173, 0
3174, 3
3175, 3
3176, 2
3177, 0
3178, 2
3179, 4
3180, 3
3181, 2
3182, 0
3183, 0
3184, 1
3185, 1
3186, 2
3187, 0
3188, 0
3189, 2
3190, 3
3191, 2
3192, 4
3193, 3
3194, 0
3195, 1
3196, 2
3197, 4
3198, 0
3199, 2
3200, 0
3201, 0
3202, 2
3203, 2
3204, 0
3205, 3
3206, 4
3207, 0
3208, 4
3209, 3
3210, 0
3211, 2
3212, 4
3213, 3
3214, 4
3215, 1
3216, 2
3217, 2
3218, 0
3219, 0
3220, 4
3221, 2
3222, 1
3223, 1
3224, 0
3225, 0
3226, 0
3227, 4
3228, 2
3229, 0
3230, 2
3231, 2
3232, 0
3233, 2
3234, 3
3235, 0
3236, 0
3237, 3
3238, 3
3239, 3
3240, 3
3241, 0
3242, 0
3243, 4
3244, 2
3245, 4
3246, 2
3247, 1
3248, 2
3249, 2
3250, 2
3251, 4
3252, 0
3253, 3
3254, 3
3255, 2
3256, 0
3257, 4
3258, 3
3259, 2
3260, 2
3261, 2
3262, 0
3263, 2
3264, 3
3265, 0
3266, 2
3267, 0
3268, 0
3269, 2
3270, 3
3271, 4
3272, 1
3273, 0
3274, 0
3275, 2
3276, 2
3277, 2
3278, 4
3279, 0
3280, 2
3281, 3
3282, 2
3283, 0
3284, 4
3285, 2
3286, 4
3287, 3
3288, 0
3289, 0
3290, 0
3291, 0
3292, 1
3293, 0
3294, 1
3295, 2
3296, 0
3297, 0
3298, 2
3299, 0
3300, 0
3301, 3
3302, 0
3303, 0
3304, 3
3305, 0
3306, 0
3307, 4
3308, 2
3309, 0
3310, 2
3311, 3
3312, 2
3313, 2
3314, 0
3315, 4
3316, 0
3317, 3
3318, 2
3319, 1
3320, 4
3321, 0
3322, 0
3323, 1
3324, 3
3325, 2
3326, 4
3327, 3
3328, 0
3329, 2
3330, 0
3331, 2
3332, 4
3333, 2
3334, 2
3335, 0
3336, 2
3337, 4
3338, 4
3339, 2
3340, 3
3341, 0
3342, 3
3343, 2
3344, 2
3345, 2
3346, 4
3347, 2
3348, 2
3349, 2
3350, 2
3351, 0
3352, 4
3353, 2
3354, 0
3355, 0
3356, 3
3357, 4
3358, 2
3359, 4
3360, 3
3361, 0
3362, 4
3363, 3
3364, 0
3365, 0
3366, 3
3367, 4
3368, 2
3369, 0
3370, 4
3371, 0
3372, 1
3373, 3
3374, 4
3375, 4
3376, 1
3377, 4
3378, 4
3379, 0
3380, 0
3381, 0
3382, 3
3383, 3
3384, 2
3385, 4
3386, 0
3387, 0
3388, 0
3389, 0
3390, 1
3391, 3
3392, 0
3393, 0
3394, 0
3395, 4
3396, 4
3397, 3
3398, 2
3399, 4
3400, 0
3401, 0
3402, 3
3403, 4
3404, 4
3405, 2
3406, 2
3407, 4
3408, 4
3409, 0
3410, 2
3411, 2
3412, 1
3413, 3
3414, 3
3415, 2
3416, 0
3417, 0
3418, 4
3419, 3
3420, 0
3421, 2
3422, 4
3423, 4
3424, 2
3425, 2
3426, 2
3427, 0
3428, 0
3429, 2
3430, 4
3431, 0
3432, 2
3433, 0
3434, 0
3435, 2
3436, 0
3437, 4
3438, 4
3439, 4
3440, 2
3441, 3
3442, 2
3443, 2
3444, 0
3445, 4
3446, 0
3447, 2
3448, 1
3449, 3
3450, 2
3451, 2
3452, 2
3453, 2
3454, 0
3455, 4
3456, 0
3457, 0
3458, 0
3459, 4
3460, 2
3461, 4
3462, 2
3463, 3
3464, 2
3465, 3
3466, 3
3467, 0
3468, 1
3469, 4
3470, 1
3471, 0
3472, 3
3473, 2
3474, 0
3475, 0
3476, 4
3477, 1
3478, 2
3479, 4
3480, 3
3481, 4
3482, 0
3483, 1
3484, 2
3485, 0
3486, 4
3487, 0
3488, 3
3489, 0
3490, 3
3491, 4
3492, 0
3493, 3
3494, 0
3495, 1
3496, 1
3497, 4
3498, 4
3499, 0
3500, 3
3501, 3
3502, 0
3503, 3
3504, 0
3505, 0
3506, 2
3507, 3
3508, 4
3509, 0
3510, 3
3511, 2
3512, 2
3513, 4
3514, 4
3515, 0
3516, 0
3517, 0
3518, 0
3519, 0
3520, 0
3521, 4
3522, 0
3523, 0
3524, 0
3525, 2
3526, 3
3527, 2
3528, 2
3529, 2
3530, 3
3531, 2
3532, 0
3533, 2
3534, 2
3535, 4
3536, 4
3537, 0
3538, 1
3539, 2
3540, 3
3541, 0
3542, 2
3543, 2
3544, 3
3545, 2
3546, 0
3547, 4
3548, 0
3549, 4
3550, 0
3551, 2
3552, 0
3553, 1
3554, 1
3555, 2
3556, 2
3557, 1
3558, 4
3559, 1
3560, 0
3561, 1
3562, 4
3563, 1
3564, 2
3565, 0
3566, 0
3567, 1
3568, 4
3569, 2
3570, 2
3571, 3
3572, 3
3573, 2
3574, 1
3575, 4
3576, 4
3577, 3
3578, 1
3579, 2
3580, 1
3581, 0
3582, 3
3583, 2
3584, 0
3585, 0
3586, 3
3587, 0
3588, 2
3589, 4
3590, 0
3591, 2
3592, 3
3593, 0
3594, 0
3595, 3
3596, 0
3597, 4
3598, 3
3599, 0
3600, 0
3601, 2
3602, 3
3603, 0
3604, 2
3605, 4
3606, 1
3607, 4
3608, 1
3609, 1
3610, 0
3611, 4
3612, 2
3613, 2
3614, 2
3615, 2
3616, 3
3617, 2
3618, 0
3619, 2
3620, 0
3621, 0
3622, 4
3623, 4
3624, 2
3625, 0
3626, 2
3627, 2
3628, 0
3629, 0
3630, 2
3631, 4
3632, 2
3633, 1
3634, 3
3635, 2
3636, 2
3637, 3
3638, 1
3639, 1
3640, 3
3641, 4
3642, 1
3643, 0
3644, 0
3645, 4
3646, 3
3647, 2
3648, 0
3649, 1
3650, 3
3651, 4
3652, 2
3653, 4
3654, 2
3655, 0
3656, 0
3657, 4
3658, 2
3659, 3
3660, 0
3661, 0
3662, 0
3663, 0
3664, 3
3665, 3
3666, 0
3667, 3
3668, 4
3669, 3
3670, 1
3671, 0
3672, 2
3673, 2
3674, 3
3675, 4
3676, 4
3677, 4
3678, 1
3679, 4
3680, 0
3681, 0
3682, 0
3683, 4
3684, 3
3685, 0
3686, 2
3687, 0
3688, 0
3689, 3
3690, 2
3691, 2
3692, 0
3693, 4
3694, 3
3695, 1
3696, 0
3697, 0
3698, 1
3699, 0
3700, 0
3701, 1
3702, 0
3703, 2
3704, 2
3705, 2
3706, 4
3707, 0
3708, 0
3709, 3
3710, 2
3711, 1
3712, 4
3713, 2
3714, 0
3715, 4
3716, 0
3717, 3
3718, 2
3719, 1
3720, 0
3721, 2
3722, 2
3723, 2
3724, 4
3725, 2
3726, 2
3727, 1
3728, 3
3729, 0
3730, 0
3731, 3
3732, 3
3733, 0
3734, 1
3735, 2
3736, 1
3737, 3
3738, 4
3739, 2
3740, 4
3741, 3
3742, 2
3743, 3
3744, 4
3745, 4
3746, 0
3747, 0
3748, 1
3749, 0
3750, 0
3751, 2
3752, 1
3753, 0
3754, 2
3755, 0
3756, 3
3757, 2
3758, 0
3759, 2
3760, 0
3761, 4
3762, 0
3763, 3
3764, 2
3765, 4
3766, 1
3767, 2
3768, 1
3769, 4
3770, 4
3771, 0
3772, 4
3773, 0
3774, 3
3775, 0
3776, 0
3777, 2
3778, 0
3779, 2
3780, 0
3781, 2
3782, 0
3783, 2
3784, 2
3785, 0
3786, 1
3787, 1
3788, 1
3789, 2
3790, 4
3791, 3
3792, 0
3793, 0
3794, 2
3795, 4
3796, 0
3797, 2
3798, 0
3799, 4
3800, 3
3801, 3
3802, 0
3803, 4
3804, 3
3805, 3
3806, 2
3807, 3
3808, 4
3809, 2
3810, 0
3811, 3
3812, 2
3813, 4
3814, 3
3815, 4
3816, 0
3817, 3
3818, 4
3819, 4
3820, 0
3821, 0
3822, 0
3823, 2
3824, 4
3825, 2
3826, 3
3827, 0
3828, 3
3829, 0
3830, 3
3831, 2
3832, 1
3833, 4
3834, 1
3835, 4
3836, 2
3837, 3
3838, 3
3839, 0
3840, 2
3841, 2
3842, 4
3843, 0
3844, 0
3845, 3
3846, 0
3847, 2
3848, 3
3849, 0
3850, 3
3851, 2
3852, 2
3853, 0
3854, 4
3855, 4
3856, 3
3857, 0
3858, 4
3859, 2
3860, 4
3861, 2
3862, 0
3863, 4
3864, 3
3865, 4
3866, 0
3867, 2
3868, 2
3869, 2
3870, 4
3871, 3
3872, 4
3873, 0
3874, 2
3875, 2
3876, 3
3877, 4
3878, 0
3879, 4
3880, 4
3881, 0
3882, 4
3883, 2
3884, 0
3885, 1
3886, 2
3887, 0
3888, 3
3889, 4
3890, 1
3891, 0
3892, 0
3893, 1
3894, 1
3895, 0
3896, 0
3897, 0
3898, 2
3899, 0
3900, 3
3901, 2
3902, 2
3903, 2
3904, 4
3905, 2
3906, 0
3907, 0
3908, 0
3909, 0
3910, 4
3911, 3
3912, 0
3913, 1
3914, 1
3915, 0
3916, 0
3917, 0
3918, 0
3919, 2
3920, 2
3921, 2
3922, 2
3923, 2
3924, 2
3925, 2
3926, 0
3927, 1
3928, 0
3929, 0
3930, 4
3931, 2
3932, 1
3933, 1
3934, 2
3935, 2
3936, 0
3937, 0
3938, 0
3939, 0
3940, 0
3941, 2
3942, 4
3943, 2
3944, 4
3945, 2
3946, 4
3947, 2
3948, 0
3949, 0
3950, 0
3951, 2
3952, 4
3953, 4
3954, 3
3955, 2
3956, 0
3957, 0
3958, 0
3959, 0
3960, 4
3961, 2
3962, 4
3963, 2
3964, 2
3965, 0
3966, 0
3967, 2
3968, 2
3969, 2
3970, 0
3971, 2
3972, 4
3973, 0
3974, 0
3975, 0
3976, 0
3977, 4
3978, 4
3979, 0
3980, 4
3981, 0
3982, 1
3983, 2
3984, 0
3985, 2
3986, 0
3987, 0
3988, 3
3989, 3
3990, 2
3991, 0
3992, 0
3993, 2
3994, 0
3995, 0
3996, 0
3997, 2
3998, 3
3999, 1
4000, 4
4001, 4
4002, 0
4003, 4
4004, 4
4005, 0
4006, 2
4007, 3
4008, 2
4009, 3
4010, 0
4011, 3
4012, 4
4013, 0
4014, 3
4015, 2
4016, 2
4017, 4
4018, 4
4019, 0
4020, 0
4021, 0
4022, 0
4023, 2
4024, 0
4025, 3
4026, 0
4027, 0
4028, 0
4029, 4
4030, 1
4031, 0
4032, 0
4033, 3
4034, 2
4035, 2
4036, 0
4037, 0
4038, 3
4039, 2
4040, 2
4041, 3
4042, 2
4043, 0
4044, 0
4045, 0
4046, 2
4047, 2
4048, 2
4049, 3
4050, 0
4051, 0
4052, 0
4053, 2
4054, 0
4055, 0
4056, 1
4057, 0
4058, 0
4059, 3
4060, 0
4061, 3
4062, 2
4063, 4
4064, 0
4065, 4
4066, 3
4067, 4
4068, 3
4069, 4
4070, 0
4071, 3
4072, 0
4073, 2
4074, 2
4075, 3
4076, 2
4077, 0
4078, 0
4079, 3
4080, 3
4081, 4
4082, 3
4083, 0
4084, 4
4085, 2
4086, 1
4087, 4
4088, 4
4089, 2
4090, 3
4091, 0
4092, 3
4093, 1
4094, 0
4095, 3
4096, 2
4097, 2
4098, 3
4099, 0
4100, 3
4101, 0
4102, 4
4103, 0
4104, 0
4105, 2
4106, 0
4107, 0
4108, 0
4109, 4
4110, 2
4111, 0
4112, 0
4113, 4
4114, 2
4115, 1
4116, 4
4117, 1
4118, 2
4119, 0
4120, 3
4121, 4
4122, 1
4123, 0
4124, 3
4125, 4
4126, 4
4127, 4
4128, 3
4129, 0
4130, 4
4131, 4
4132, 0
4133, 3
4134, 0
4135, 2
4136, 0
4137, 0
4138, 0
4139, 3
4140, 3
4141, 4
4142, 2
4143, 2
4144, 0
4145, 3
4146, 3
4147, 0
4148, 0
4149, 2
4150, 0
4151, 2
4152, 0
4153, 1
4154, 0
4155, 0
4156, 0
4157, 2
4158, 4
4159, 4
4160, 4
4161, 3
4162, 0
4163, 0
4164, 3
4165, 4
4166, 4
4167, 2
4168, 0
4169, 0
4170, 3
4171, 0
4172, 4
4173, 0
4174, 0
4175, 0
4176, 0
4177, 2
4178, 2
4179, 0
4180, 4
4181, 0
4182, 0
4183, 2
4184, 0
4185, 2
4186, 3
4187, 3
4188, 0
4189, 2
4190, 4
4191, 2
4192, 2
4193, 1
4194, 3
4195, 0
4196, 2
4197, 3
4198, 0
4199, 3
4200, 3
4201, 1
4202, 3
4203, 0
4204, 3
4205, 0
4206, 4
4207, 3
4208, 0
4209, 2
4210, 0
4211, 2
4212, 1
4213, 3
4214, 4
4215, 2
4216, 2
4217, 2
4218, 2
4219, 3
4220, 3
4221, 2
4222, 0
4223, 0
4224, 4
4225, 0
4226, 3
4227, 2
4228, 0
4229, 3
4230, 2
4231, 2
4232, 0
4233, 0
4234, 2
4235, 3
4236, 3
4237, 0
4238, 2
4239, 3
4240, 2
4241, 0
4242, 3
4243, 3
4244, 3
4245, 3
4246, 0
4247, 3
4248, 0
4249, 2
4250, 2
4251, 0
4252, 0
4253, 1
4254, 0
4255, 4
4256, 0
4257, 3
4258, 0
4259, 1
4260, 2
4261, 1
4262, 0
4263, 2
4264, 2
4265, 3
4266, 3
4267, 2
4268, 3
4269, 0
4270, 0
4271, 0
4272, 0
4273, 0
4274, 4
4275, 3
4276, 0
4277, 2
4278, 3
4279, 3
4280, 2
4281, 3
4282, 3
4283, 3
4284, 2
4285, 3
4286, 2
4287, 2
4288, 0
4289, 4
4290, 4
4291, 4
4292, 4
4293, 0
4294, 3
4295, 2
4296, 2
4297, 1
4298, 4
4299, 1
4300, 0
4301, 2
4302, 3
4303, 3
4304, 3
4305, 0
4306, 2
4307, 4
4308, 2
4309, 2
4310, 3
4311, 0
4312, 2
4313, 0
4314, 2
4315, 3
4316, 2
4317, 1
4318, 2
4319, 0
4320, 0
4321, 1
4322, 0
4323, 1
4324, 2
4325, 3
4326, 2
4327, 2
4328, 0
4329, 3
4330, 2
4331, 1
4332, 2
4333, 0
4334, 3
4335, 0
4336, 0
4337, 0
4338, 0
4339, 4
4340, 2
4341, 4
4342, 4
4343, 3
4344, 4
4345, 0
4346, 3
4347, 2
4348, 2
4349, 2
4350, 0
4351, 0
4352, 0
4353, 0
4354, 2
4355, 0
4356, 0
4357, 2
4358, 2
4359, 3
4360, 3
4361, 2
4362, 2
4363, 2
4364, 2
4365, 4
4366, 3
4367, 4
4368, 2
4369, 3
4370, 3
4371, 0
4372, 2
4373, 3
4374, 0
4375, 3
4376, 0
4377, 3
4378, 1
4379, 2
4380, 2
4381, 2
4382, 0
4383, 2
4384, 0
4385, 0
4386, 2
4387, 4
4388, 0
4389, 3
4390, 2
4391, 2
4392, 0
4393, 0
4394, 0
4395, 0
4396, 0
4397, 3
4398, 2
4399, 2
4400, 0
4401, 2
4402, 0
4403, 0
4404, 0
4405, 0
4406, 0
4407, 4
4408, 0
4409, 0
4410, 0
4411, 1
4412, 4
4413, 3
4414, 2
4415, 2
4416, 2
4417, 2
4418, 2
4419, 2
4420, 4
4421, 4
4422, 2
4423, 2
4424, 1
4425, 0
4426, 2
4427, 0
4428, 3
4429, 0
4430, 3
4431, 0
4432, 0
4433, 3
4434, 3
4435, 0
4436, 3
4437, 0
4438, 2
4439, 0
4440, 0
4441, 0
4442, 3
4443, 0
4444, 2
4445, 0
4446, 1
4447, 2
4448, 1
4449, 3
4450, 4
4451, 0
4452, 2
4453, 4
4454, 4
4455, 0
4456, 0
4457, 0
4458, 0
4459, 4
4460, 2
4461, 3
4462, 0
4463, 3
4464, 0
4465, 0
4466, 3
4467, 3
4468, 3
4469, 0
4470, 2
4471, 2
4472, 0
4473, 0
4474, 2
4475, 4
4476, 4
4477, 2
4478, 3
4479, 4
4480, 4
4481, 2
4482, 2
4483, 0
4484, 0
4485, 3
4486, 4
4487, 0
4488, 1
4489, 2
4490, 2
4491, 0
4492, 2
4493, 0
4494, 3
4495, 0
4496, 4
4497, 4
4498, 4
4499, 0
4500, 4
4501, 4
4502, 3
4503, 4
4504, 2
4505, 0
4506, 0
4507, 2
4508, 0
4509, 4
4510, 0
4511, 0
4512, 3
4513, 2
4514, 4
4515, 2
4516, 0
4517, 3
4518, 2
4519, 0
4520, 3
4521, 2
4522, 0
4523, 1
4524, 0
4525, 2
4526, 0
4527, 3
4528, 3
4529, 3
4530, 2
4531, 3
4532, 0
4533, 2
4534, 0
4535, 2
4536, 2
4537, 4
4538, 0
4539, 0
4540, 2
4541, 4
4542, 0
4543, 0
4544, 3
4545, 0
4546, 3
4547, 3
4548, 3
4549, 3
4550, 0
4551, 0
4552, 3
4553, 3
4554, 0
4555, 2
4556, 2
4557, 0
4558, 3
4559, 3
4560, 2
4561, 3
4562, 1
4563, 3
4564, 4
4565, 2
4566, 2
4567, 0
4568, 1
4569, 0
4570, 3
4571, 0
4572, 2
4573, 1
4574, 2
4575, 4
4576, 2
4577, 2
4578, 0
4579, 4
4580, 0
4581, 0
4582, 1
4583, 4
4584, 2
4585, 0
4586, 0
4587, 0
4588, 1
4589, 2
4590, 0
4591, 3
4592, 2
4593, 4
4594, 0
4595, 0
4596, 0
4597, 0
4598, 0
4599, 1
4600, 2
4601, 0
4602, 2
4603, 3
4604, 3
4605, 0
4606, 3
4607, 3
4608, 0
4609, 4
4610, 4
4611, 3
4612, 2
4613, 3
4614, 4
4615, 0
4616, 0
4617, 0
4618, 0
4619, 0
4620, 0
4621, 2
4622, 0
4623, 3
4624, 4
4625, 0
4626, 2
4627, 4
4628, 0
4629, 3
4630, 0
4631, 4
4632, 2
4633, 0
4634, 3
4635, 2
4636, 0
4637, 0
4638, 0
4639, 2
4640, 1
4641, 2
4642, 4
4643, 3
4644, 0
4645, 2
4646, 0
4647, 0
4648, 3
4649, 0
4650, 2
4651, 0
4652, 2
4653, 4
4654, 0
4655, 2
4656, 4
4657, 4
4658, 3
4659, 0
4660, 2
4661, 2
4662, 0
4663, 0
4664, 2
4665, 4
4666, 2
4667, 2
4668, 3
4669, 3
4670, 0
4671, 4
4672, 0
4673, 2
4674, 0
4675, 1
4676, 0
4677, 0
4678, 2
4679, 0
4680, 2
4681, 4
4682, 3
4683, 2
4684, 3
4685, 3
4686, 4
4687, 2
4688, 2
4689, 4
4690, 0
4691, 2
4692, 0
4693, 0
4694, 0
4695, 3
4696, 1
4697, 2
4698, 3
4699, 2
4700, 0
4701, 0
4702, 4
4703, 0
4704, 0
4705, 4
4706, 3
4707, 1
4708, 2
4709, 3
4710, 0
4711, 2
4712, 0
4713, 4
4714, 1
4715, 1
4716, 2
4717, 1
4718, 0
4719, 0
4720, 3
4721, 3
4722, 0
4723, 2
4724, 0
4725, 0
4726, 0
4727, 2
4728, 2
4729, 0
4730, 3
4731, 0
4732, 1
4733, 2
4734, 0
4735, 2
4736, 4
4737, 0
4738, 2
4739, 2
4740, 3
4741, 0
4742, 2
4743, 2
4744, 0
4745, 3
4746, 0
4747, 4
4748, 3
4749, 0
4750, 4
4751, 0
4752, 2
4753, 4
4754, 0
4755, 2
4756, 0
4757, 2
4758, 0
4759, 2
4760, 3
4761, 0
4762, 2
4763, 2
4764, 4
4765, 0
4766, 3
4767, 4
4768, 3
4769, 4
4770, 2
4771, 0
4772, 3
4773, 3
4774, 3
4775, 2
4776, 2
4777, 3
4778, 1
4779, 2
4780, 0
4781, 2
4782, 4
4783, 0
4784, 4
4785, 2
4786, 2
4787, 0
4788, 2
4789, 0
4790, 0
4791, 2
4792, 4
4793, 4
4794, 1
4795, 2
4796, 2
4797, 2
4798, 0
4799, 0
4800, 2
4801, 2
4802, 4
4803, 2
4804, 2
4805, 0
4806, 0
4807, 3
4808, 0
4809, 4
4810, 2
4811, 1
4812, 3
4813, 3
4814, 2
4815, 2
4816, 1
4817, 2
4818, 3
4819, 1
4820, 2
4821, 4
4822, 2
4823, 4
4824, 0
4825, 2
4826, 0
4827, 0
4828, 0
4829, 3
